2025-04-17 09:50:10.252 ERROR 30280 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'logging.level.org.slogging.file.name' to org.springframework.boot.logging.LogLevel:

    Property: logging.level.org.slogging.file.name
    Value: ./app-logs/strava-oauth/app.log
    Origin: class path resource [application.properties] - 37:38
    Reason: failed to convert java.lang.String to org.springframework.boot.logging.LogLevel (caused by java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel../app-logs/strava-oauth/app.log)

Action:

Update your application's configuration. The following values are valid:

    DEBUG
    ERROR
    FATAL
    INFO
    OFF
    TRACE
    WARN

2025-04-17 09:50:10.270 ERROR 30280 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@38b27cdc] to prepare test instance [com.ducnh.oauth2_server.Oauth2ServerApplicationTests@2b52c0d6]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.10.jar:5.3.10]
2025-04-17 10:28:13.346 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:13.346 DEBUG 32780 --- [http-nio-8081-exec-3] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:13.465 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /images/favicon.ico
2025-04-17 10:28:13.465 DEBUG 32780 --- [http-nio-8081-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:13.466 DEBUG 32780 --- [http-nio-8081-exec-5] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:13.467 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /images/favicon.ico] with attributes [authenticated]
2025-04-17 10:28:13.468 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /images/favicon.ico
2025-04-17 10:28:13.468 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/images/favicon.ico", parameters={}
2025-04-17 10:28:13.471 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/images/]]
2025-04-17 10:28:13.474 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-17 10:28:13.475 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2025-04-17 10:28:13.477 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 400 BAD_REQUEST
2025-04-17 10:28:13.477 DEBUG 32780 --- [http-nio-8081-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:13.486 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:13.487 DEBUG 32780 --- [http-nio-8081-exec-5] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.402 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /activities
2025-04-17 10:28:16.404 DEBUG 32780 --- [http-nio-8081-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.404 DEBUG 32780 --- [http-nio-8081-exec-6] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.404 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /activities] with attributes [authenticated]
2025-04-17 10:28:16.404 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /activities
2025-04-17 10:28:16.405 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/activities", parameters={}
2025-04-17 10:28:16.405 DEBUG 32780 --- [http-nio-8081-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.ActivityController#showActivities(Model, OAuth2User, Long)
2025-04-17 10:28:16.443 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:16.445 DEBUG 32780 --- [http-nio-8081-exec-6] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.460 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /css/style.css
2025-04-17 10:28:16.462 DEBUG 32780 --- [http-nio-8081-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.463 DEBUG 32780 --- [http-nio-8081-exec-7] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.464 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /css/style.css] with attributes [permitAll]
2025-04-17 10:28:16.464 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /css/style.css
2025-04-17 10:28:16.464 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/css/style.css", parameters={}
2025-04-17 10:28:16.466 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/css/]]
2025-04-17 10:28:16.468 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:16.468 DEBUG 32780 --- [http-nio-8081-exec-7] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.474 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:16.474 DEBUG 32780 --- [http-nio-8081-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.478 DEBUG 32780 --- [http-nio-8081-exec-8] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.480 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /images/api_logo_pwrdBy_strava_horiz_white.png] with attributes [permitAll]
2025-04-17 10:28:16.481 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:16.481 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/images/api_logo_pwrdBy_strava_horiz_white.png", parameters={}
2025-04-17 10:28:16.482 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/images/]]
2025-04-17 10:28:16.485 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:16.486 DEBUG 32780 --- [http-nio-8081-exec-8] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.851 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /register
2025-04-17 10:28:16.851 DEBUG 32780 --- [http-nio-8081-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.853 DEBUG 32780 --- [http-nio-8081-exec-9] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.853 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /register] with attributes [authenticated]
2025-04-17 10:28:16.854 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /register
2025-04-17 10:28:16.854 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/register", parameters={}
2025-04-17 10:28:16.854 DEBUG 32780 --- [http-nio-8081-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.RegisterController#showRegisterForm(Model, OAuth2User)
2025-04-17 10:28:16.881 DEBUG 32780 --- [http-nio-8081-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:16.882 DEBUG 32780 --- [http-nio-8081-exec-9] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.889 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /css/register.css
2025-04-17 10:28:16.891 DEBUG 32780 --- [http-nio-8081-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.891 DEBUG 32780 --- [http-nio-8081-exec-10] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.893 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /css/register.css] with attributes [permitAll]
2025-04-17 10:28:16.893 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /css/register.css
2025-04-17 10:28:16.893 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/css/register.css", parameters={}
2025-04-17 10:28:16.895 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/css/]]
2025-04-17 10:28:16.899 DEBUG 32780 --- [http-nio-8081-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:16.899 DEBUG 32780 --- [http-nio-8081-exec-10] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.900 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:16.900 DEBUG 32780 --- [http-nio-8081-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.901 DEBUG 32780 --- [http-nio-8081-exec-1] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:16.901 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /images/api_logo_pwrdBy_strava_horiz_white.png] with attributes [permitAll]
2025-04-17 10:28:16.901 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:16.902 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/images/api_logo_pwrdBy_strava_horiz_white.png", parameters={}
2025-04-17 10:28:16.902 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/images/]]
2025-04-17 10:28:16.904 DEBUG 32780 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:16.904 DEBUG 32780 --- [http-nio-8081-exec-1] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:16.904 DEBUG 32780 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /register/init
2025-04-17 10:28:16.904 DEBUG 32780 --- [http-nio-8081-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /oauth_login
2025-04-17 10:28:16.906 DEBUG 32780 --- [http-nio-8081-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
